"filename", "language", "vue", "CSS", "TypeScript", "JavaScript", "comment", "blank", "total"
"/Users/lidongyuan/Desktop/vue/video_/src/App.vue", "vue", 17, 0, 0, 0, 1, 3, 21
"/Users/lidongyuan/Desktop/vue/video_/src/api/api.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 6
"/Users/lidongyuan/Desktop/vue/video_/src/api/comment.ts", "TypeScript", 0, 0, 74, 0, 0, 6, 80
"/Users/lidongyuan/Desktop/vue/video_/src/api/favorite.ts", "TypeScript", 0, 0, 29, 0, 0, 3, 32
"/Users/lidongyuan/Desktop/vue/video_/src/api/live.ts", "TypeScript", 0, 0, 45, 0, 0, 7, 52
"/Users/lidongyuan/Desktop/vue/video_/src/api/login.ts", "TypeScript", 0, 0, 24, 0, 0, 6, 30
"/Users/lidongyuan/Desktop/vue/video_/src/api/upload.ts", "TypeScript", 0, 0, 36, 0, 0, 2, 38
"/Users/lidongyuan/Desktop/vue/video_/src/api/user.ts", "TypeScript", 0, 0, 129, 0, 0, 15, 144
"/Users/lidongyuan/Desktop/vue/video_/src/api/utils.ts", "TypeScript", 0, 0, 29, 0, 0, 4, 33
"/Users/lidongyuan/Desktop/vue/video_/src/api/video.ts", "TypeScript", 0, 0, 116, 0, 0, 13, 129
"/Users/lidongyuan/Desktop/vue/video_/src/assets/common.css", "CSS", 0, 77, 0, 0, 1, 6, 84
"/Users/lidongyuan/Desktop/vue/video_/src/components/ManageVideos.vue", "vue", 268, 0, 0, 0, 0, 39, 307
"/Users/lidongyuan/Desktop/vue/video_/src/components/common/footer.vue", "vue", 55, 0, 0, 0, 0, 9, 64
"/Users/lidongyuan/Desktop/vue/video_/src/components/common/header.vue", "vue", 198, 0, 0, 0, 0, 35, 233
"/Users/lidongyuan/Desktop/vue/video_/src/components/forms/login.vue", "vue", 203, 0, 0, 0, 0, 13, 216
"/Users/lidongyuan/Desktop/vue/video_/src/components/forms/reg.vue", "vue", 211, 0, 0, 0, 0, 25, 236
"/Users/lidongyuan/Desktop/vue/video_/src/components/forms/updatemyinfo.vue", "vue", 212, 0, 0, 0, 0, 20, 232
